Episode: 1: [[0. 0.]
 [0. 0.]] 
Episode: 2: [[9.9999997e-05 9.9999976e-05]
 [9.9999990e-05 9.9999539e-05]] 
Episode: 3: [[0.00018078 0.0001787 ]
 [0.00016223 0.00018124]] 
Episode: 4: [[0.00024666 0.00024538]
 [0.00016649 0.00024991]] 
Episode: 5: [[0.00024135 0.00028056]
 [0.00011124 0.0003094 ]] 
Episode: 6: [[2.4370522e-04 3.1797210e-04]
 [5.6705205e-05 3.7282621e-04]] 
Episode: 7: [[2.5411227e-04 3.6151329e-04]
 [5.1066468e-06 4.4611242e-04]] 
Episode: 8: [[ 2.6859401e-04  4.0655708e-04]
 [-3.7579241e-05  5.2209821e-04]] 
Episode: 9: [[ 2.8789943e-04  4.5331157e-04]
 [-7.4689240e-05  5.9886847e-04]] 
Episode: 10: [[ 3.1453793e-04  5.0430943e-04]
 [-8.5199776e-05  6.7883532e-04]] 
Episode: 11: [[ 3.3808319e-04  5.4950453e-04]
 [-9.9711644e-05  7.4882782e-04]] 
Episode: 12: [[ 0.0003676   0.00060091]
 [-0.00012454  0.00081375]] 
Episode: 13: [[ 0.00040302  0.00065692]
 [-0.00014206  0.00088654]] 
Episode: 14: [[ 0.00044152  0.00071424]
 [-0.00015646  0.00096217]] 
Episode: 15: [[ 0.00047529  0.00076485]
 [-0.00017883  0.00102445]] 
Episode: 16: [[ 0.0004977   0.00080921]
 [-0.00022551  0.00108574]] 
Episode: 17: [[ 0.00051688  0.00085528]
 [-0.00027467  0.00114848]] 
Episode: 18: [[ 0.0005277   0.00089347]
 [-0.00033571  0.00120902]] 
Episode: 19: [[ 0.0005445   0.00093329]
 [-0.00038084  0.00127437]] 
Episode: 20: [[ 0.00056167  0.00097322]
 [-0.00043067  0.00133935]] 
Episode: 21: [[ 0.00057624  0.00100977]
 [-0.00048134  0.00141474]] 
Episode: 22: [[ 0.00059364  0.00104794]
 [-0.00053201  0.00149399]] 
Episode: 23: [[ 0.00061679  0.00108954]
 [-0.00056693  0.00156888]] 
Episode: 24: [[ 0.00063721  0.00113416]
 [-0.00061179  0.00164413]] 
Episode: 25: [[ 0.00065786  0.00117646]
 [-0.00065344  0.00171734]] 
Episode: 26: [[ 0.00067585  0.00121284]
 [-0.00069045  0.0017807 ]] 
Episode: 27: [[ 0.000696    0.00125276]
 [-0.00073036  0.00185033]] 
Episode: 28: [[ 0.00071595  0.00129378]
 [-0.0007728   0.00192133]] 
Episode: 29: [[ 0.00074504  0.00133921]
 [-0.00079173  0.00198299]] 
Episode: 30: [[ 0.00077045  0.00137913]
 [-0.00080966  0.00203902]] 
Episode: 31: [[ 0.00079815  0.00142261]
 [-0.00081656  0.00211135]] 
Episode: 32: [[ 0.00082948  0.00146794]
 [-0.00081368  0.00218398]] 
Episode: 33: [[ 0.00085673  0.00151033]
 [-0.00081207  0.00225979]] 
Episode: 34: [[ 0.00085791  0.00153252]
 [-0.00084366  0.00232049]] 
Episode: 35: [[ 0.00086175  0.00155276]
 [-0.00086253  0.00236131]] 
Episode: 36: [[ 0.00088199  0.00158675]
 [-0.00085565  0.00240999]] 
Episode: 37: [[ 0.00090499  0.00162272]
 [-0.00084482  0.00245756]] 
Episode: 38: [[ 0.00093624  0.00166398]
 [-0.00082245  0.00251771]] 
Episode: 39: [[ 0.0009722   0.00170931]
 [-0.00079602  0.00258326]] 
Episode: 40: [[ 0.00100909  0.00175623]
 [-0.00077013  0.00265092]] 
Episode: 41: [[ 0.00103977  0.0017992 ]
 [-0.00075259  0.0027252 ]] 
Episode: 42: [[ 0.00107478  0.00184758]
 [-0.00073206  0.00280804]] 
Episode: 43: [[ 0.00112693  0.00190712]
 [-0.00068499  0.0028911 ]] 
Episode: 44: [[ 0.00114175  0.00193657]
 [-0.00068895  0.00296707]] 
Episode: 45: [[ 0.00114126  0.00195274]
 [-0.00071013  0.0030493 ]] 
Episode: 46: [[ 0.00115346  0.00198015]
 [-0.00071824  0.00314797]] 
Episode: 47: [[ 0.00115606  0.00200095]
 [-0.0007323   0.00322901]] 
Episode: 48: [[ 0.00115847  0.00202001]
 [-0.00074745  0.0033086 ]] 
Episode: 49: [[ 0.00112337  0.00200269]
 [-0.00079933  0.00336882]] 
Episode: 50: [[ 0.00108981  0.00198515]
 [-0.00084704  0.0034246 ]] 
Episode: 51: [[ 0.00105604  0.0019774 ]
 [-0.00090075  0.0035008 ]] 
Episode: 52: [[ 0.00101135  0.00195834]
 [-0.00096592  0.00356695]] 
Episode: 53: [[ 0.00096932  0.00194006]
 [-0.00102684  0.00363672]] 
Episode: 54: [[ 0.00092938  0.00192193]
 [-0.00108383  0.00371223]] 
Episode: 55: [[ 0.00088453  0.00189873]
 [-0.00114621  0.00378141]] 
Episode: 56: [[ 0.00084027  0.00187589]
 [-0.00120808  0.00385759]] 
Episode: 57: [[ 0.00080072  0.00185675]
 [-0.0012639   0.00393433]] 
Episode: 58: [[ 0.00076366  0.0018424 ]
 [-0.0013205   0.00401214]] 
Episode: 59: [[ 0.00073406  0.00183067]
 [-0.00136806  0.0040869 ]] 
Episode: 60: [[ 0.00070738  0.00181957]
 [-0.00141191  0.00416031]] 
Episode: 61: [[ 0.000674    0.00180205]
 [-0.00146211  0.00421447]] 
Episode: 62: [[ 0.00064229  0.00178599]
 [-0.00151169  0.00427558]] 
Episode: 63: [[ 0.00061257  0.0017723 ]
 [-0.00156352  0.00433736]] 
Episode: 64: [[ 0.00058554  0.00176071]
 [-0.00161348  0.00439771]] 
Episode: 65: [[ 0.00056393  0.001752  ]
 [-0.00166043  0.00444282]] 
Episode: 66: [[ 0.00054946  0.00174871]
 [-0.0017017   0.00448631]] 
Episode: 67: [[ 0.00053403  0.00174367]
 [-0.00174266  0.00452548]] 
Episode: 68: [[ 0.00051962  0.0017397 ]
 [-0.00178399  0.00457986]] 
Episode: 69: [[ 0.00050783  0.00173811]
 [-0.00182205  0.00463398]] 
Episode: 70: [[ 0.00050062  0.00173896]
 [-0.00185617  0.00468712]] 
Episode: 71: [[ 0.00049304  0.00173944]
 [-0.00189205  0.00473757]] 
Episode: 72: [[ 0.00049267  0.00174552]
 [-0.0019225   0.00478566]] 
Episode: 73: [[ 0.00049369  0.00175178]
 [-0.00195094  0.00483627]] 
Episode: 74: [[ 0.00050036  0.00176567]
 [-0.00197729  0.00488705]] 
Episode: 75: [[ 0.0005109   0.00178328]
 [-0.00200139  0.00493351]] 
Episode: 76: [[ 0.00052021  0.00179647]
 [-0.00202842  0.00498134]] 
Episode: 77: [[ 0.00053272  0.00181021]
 [-0.00205264  0.00501822]] 
Episode: 78: [[ 0.00054802  0.00182261]
 [-0.00207341  0.0050445 ]] 
Episode: 79: [[ 0.00056464  0.0018375 ]
 [-0.00209156  0.00507408]] 
Episode: 80: [[ 0.00057851  0.00184982]
 [-0.00211116  0.00509636]] 
Episode: 81: [[ 0.00059622  0.00186551]
 [-0.00212756  0.00511387]] 
Episode: 82: [[ 0.00060915  0.00188453]
 [-0.00215027  0.00513403]] 
Episode: 83: [[ 0.00062661  0.00191058]
 [-0.00217199  0.00516202]] 
Episode: 84: [[ 0.00064522  0.00193759]
 [-0.00218917  0.00519034]] 
Episode: 85: [[ 0.00066904  0.00196715]
 [-0.00219674  0.00521513]] 
Episode: 86: [[ 0.00069154  0.00199446]
 [-0.00220595  0.00523935]] 
Episode: 87: [[ 0.0007153   0.00202362]
 [-0.00221509  0.00527047]] 
Episode: 88: [[ 0.0007378   0.00205125]
 [-0.00222218  0.00529673]] 
Episode: 89: [[ 0.00075914  0.00207928]
 [-0.00223247  0.00532588]] 
Episode: 90: [[ 0.00077996  0.00211082]
 [-0.00225052  0.00537479]] 
Episode: 91: [[ 0.00080033  0.00214887]
 [-0.00227283  0.00542842]] 
Episode: 92: [[ 0.00081736  0.00218455]
 [-0.00229503  0.00548074]] 
Episode: 93: [[ 0.00083642  0.00222079]
 [-0.00231192  0.0055265 ]] 
Episode: 94: [[ 0.00085473  0.00225041]
 [-0.00232737  0.00557012]] 
Episode: 95: [[ 0.00087342  0.00227998]
 [-0.0023438   0.00561252]] 
Episode: 96: [[ 0.00089205  0.00230778]
 [-0.00235686  0.00565719]] 
Episode: 97: [[ 0.00090916  0.00233389]
 [-0.0023686   0.00569814]] 
Episode: 98: [[ 0.00092949  0.00236234]
 [-0.00237513  0.00574038]] 
Episode: 99: [[ 0.00095009  0.00239278]
 [-0.00238022  0.00578682]] 
Episode: 100: [[ 0.00097513  0.00242689]
 [-0.00238099  0.00584408]] 
Episode: 101: [[ 0.00100402  0.00246352]
 [-0.00237463  0.00590416]] 
Episode: 102: [[ 0.00104342  0.00250547]
 [-0.00235619  0.0059604 ]] 
Episode: 103: [[ 0.00107927  0.00254493]
 [-0.00234134  0.00601418]] 
Episode: 104: [[ 0.00112025  0.00259023]
 [-0.0023203   0.00607201]] 
Episode: 105: [[ 0.00116446  0.00263986]
 [-0.00229789  0.00614396]] 
Episode: 106: [[ 0.00120107  0.00268733]
 [-0.00228903  0.00623293]] 
Episode: 107: [[ 0.00123378  0.00273438]
 [-0.00228461  0.00632813]] 
Episode: 108: [[ 0.00123342  0.00276299]
 [-0.00231576  0.00644163]] 
Episode: 109: [[ 0.00124021  0.00280431]
 [-0.00234389  0.00655818]] 
Episode: 110: [[ 0.00125129  0.00284502]
 [-0.00236427  0.00666687]] 
Episode: 111: [[ 0.00126339  0.00288355]
 [-0.00238274  0.00678195]] 
