Episode: 1: [[0. 0.]
 [0. 0.]] 
Episode: 2: [[0.001      0.001     ]
 [0.001      0.00099999]] 
Episode: 3: [[0.00026394 0.00184148]
 [0.00026202 0.00026959]] 
Episode: 4: [[-1.4583938e-04  2.5395066e-03]
 [-2.7698689e-04 -8.8413872e-05]] 
Episode: 5: [[-0.00034164  0.00334893]
 [-0.00066591 -0.0002804 ]] 
Episode: 6: [[-0.00024437  0.00420203]
 [-0.00079308 -0.00029834]] 
Episode: 7: [[-0.00028345  0.0049635 ]
 [-0.00080214 -0.00021099]] 
Episode: 8: [[-0.0001693   0.00556392]
 [-0.00068956 -0.00026369]] 
Episode: 9: [[ 0.000145    0.00605582]
 [-0.00043496 -0.00027401]] 
Episode: 10: [[ 0.00041624  0.00663733]
 [-0.00014992 -0.00018115]] 
Episode: 11: [[ 4.3634759e-04  7.3042284e-03]
 [-7.6849414e-05  2.5019370e-04]] 
Episode: 12: [[ 0.00045649  0.00792218]
 [-0.00030368  0.00069866]] 
Episode: 13: [[ 1.9618963e-06  8.6502973e-03]
 [-8.2212815e-04  1.0596717e-03]] 
Episode: 14: [[-0.00039506  0.00938807]
 [-0.00127178  0.00160078]] 
Episode: 15: [[-0.00082991  0.01019536]
 [-0.00169725  0.0022602 ]] 
Episode: 16: [[-0.00118005  0.0109838 ]
 [-0.00205536  0.00292737]] 
Episode: 17: [[-0.00156245  0.01183036]
 [-0.0023845   0.00369795]] 
Episode: 18: [[-0.00196609  0.01273745]
 [-0.00271076  0.00453974]] 
Episode: 19: [[-0.00238618  0.01365572]
 [-0.00301417  0.00541011]] 
Episode: 20: [[-0.00279582  0.01456607]
 [-0.00329276  0.00627307]] 
Episode: 21: [[-0.00315514  0.0153919 ]
 [-0.00354106  0.00704126]] 
Episode: 22: [[-0.00349465  0.01621128]
 [-0.00376967  0.00784909]] 
Episode: 23: [[-0.00380765  0.01698382]
 [-0.00398126  0.00863209]] 
Episode: 24: [[-0.00409199  0.01769247]
 [-0.00417777  0.00935646]] 
Episode: 25: [[-0.00432743  0.01834885]
 [-0.00431499  0.01003817]] 
Episode: 26: [[-0.00454404  0.01897278]
 [-0.00444246  0.01072965]] 
Episode: 27: [[-0.00474138  0.01958842]
 [-0.00455755  0.01147732]] 
Episode: 28: [[-0.00492267  0.02017888]
