model: rnnModelEnum.kernel
optimizer: optimizerEnum.adam
seed: 0
save_results: True
results_subdir: rnn_test_bio
metatrain_dataset: <torch.utils.data.dataloader.DataLoader object at 0x721fa9b64d00>
display: True
lr: 9e-05
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 30
maxTrainingDataPerClass: 60
rnn_input_size: 112
queryDataPerClass: 10
datasetDevice: cuda:1
continueTraining: None
reset_fast_weights: True
requireFastChemical: False
dimOut: 47
biological: True
biological_min_tau: 1
biological_max_tau: 56
nonLinear: <function tanh at 0x721fc70ef370>
update_rules: [1, 2, 3, 4, 5, 8, 9]
minSlowTau: 2
maxSlowTau: 100
y_vector: yVectorEnum.none
z_vector: zVectorEnum.all_ones
slow_operator: operatorEnum.mode_4
