model: rnnModelEnum.kernel
optimizer: optimizerEnum.adam
seed: 0
save_results: True
results_subdir: rnn_test_true_bio
metatrain_dataset: <torch.utils.data.dataloader.DataLoader object at 0x79646a7f4e80>
display: True
lr: 0.0001
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 30
maxTrainingDataPerClass: 57
rnn_input_size: 112
queryDataPerClass: 10
datasetDevice: cuda:1
continueTraining: None
reset_fast_weights: True
requireFastChemical: False
dimOut: 47
biological: True
biological_min_tau: 1
biological_max_tau: 56
error: errorEnum.last
nonLinear: <function tanh at 0x796487e1b370>
update_rules: [0, 1, 2, 3, 4, 5, 8, 9]
minSlowTau: 2
maxSlowTau: 100
y_vector: yVectorEnum.none
z_vector: zVectorEnum.all_ones
slow_operator: operatorEnum.mode_4
