Episode: 1: [[0. 0.]
 [0. 0.]] 
Episode: 2: [[0.0005 0.0005]
 [0.0005 0.0005]] 
Episode: 3: [[0.00014876 0.00087933]
 [0.00013602 0.00087981]] 
Episode: 4: [[ 0.00027906  0.00131143]
 [-0.0001742   0.00129215]] 
Episode: 5: [[ 0.00054262  0.0017692 ]
 [-0.00034308  0.00169658]] 
Episode: 6: [[ 0.0007679   0.00221479]
 [-0.00052332  0.00211669]] 
Episode: 7: [[ 0.00060476  0.00259364]
 [-0.00079348  0.00255473]] 
Episode: 8: [[ 0.00048366  0.00294973]
 [-0.00099354  0.00296468]] 
Episode: 9: [[ 0.00026187  0.00328638]
 [-0.00129498  0.00338733]] 
Episode: 10: [[ 0.00014012  0.00359509]
 [-0.00145193  0.00374447]] 
Episode: 11: [[-7.0664326e-05  3.9548078e-03]
 [-1.6002050e-03  4.0680482e-03]] 
Episode: 12: [[-0.00033485  0.00435094]
 [-0.00175597  0.00444485]] 
Episode: 13: [[-0.00055539  0.00472656]
 [-0.00183035  0.00474494]] 
Episode: 14: [[-0.00063628  0.00507418]
 [-0.00174451  0.00496627]] 
Episode: 15: [[-0.00077577  0.0054665 ]
 [-0.00168031  0.00524065]] 
Episode: 16: [[-0.0008277   0.00581488]
 [-0.00154494  0.0054524 ]] 
Episode: 17: [[-0.00087327  0.00618964]
 [-0.00129853  0.00558993]] 
Episode: 18: [[-0.00100857  0.00660621]
 [-0.00113626  0.00583441]] 
Episode: 19: [[-0.00118633  0.00704351]
 [-0.00097006  0.00606082]] 
Episode: 20: [[-0.00135856  0.00749784]
 [-0.00077848  0.00630072]] 
Episode: 21: [[-0.00150559  0.00792689]
 [-0.0005825   0.00653461]] 
Episode: 22: [[-0.00166181  0.00835996]
 [-0.00040766  0.0068094 ]] 
Episode: 23: [[-0.00184248  0.00878327]
 [-0.00025061  0.00709849]] 
Episode: 24: [[-1.982826e-03  9.175338e-03]
 [-8.755568e-05  7.374371e-03]] 
Episode: 25: [[-2.1388708e-03  9.5711499e-03]
 [ 4.3157816e-05  7.6896781e-03]] 
Episode: 26: [[-0.00229564  0.00996765]
 [ 0.00014085  0.00800796]] 
Episode: 27: [[-0.00241455  0.01034386]
 [ 0.00024178  0.00831538]] 
Episode: 28: [[-0.00250821  0.01070645]
 [ 0.00034961  0.00862472]] 
Episode: 29: [[-0.00258349  0.01105277]
 [ 0.000458    0.00893625]] 
Episode: 30: [[-0.00262902  0.01137365]
 [ 0.00056377  0.00923206]] 
Episode: 31: [[-0.00265129  0.01167395]
 [ 0.00067188  0.00951891]] 
Episode: 32: [[-0.00261842  0.01196695]
 [ 0.00078663  0.00984483]] 
Episode: 33: [[-0.0025631   0.01226061]
 [ 0.00093803  0.01021041]] 
Episode: 34: [[-0.00248196  0.01254682]
 [ 0.00111761  0.0105987 ]] 
Episode: 35: [[-0.00239323  0.01282186]
 [ 0.00129509  0.01098668]] 
Episode: 36: [[-0.0022939   0.01314872]
 [ 0.00150807  0.01145006]] 
Episode: 37: [[-0.00222195  0.01348234]
 [ 0.00170927  0.011915  ]] 
Episode: 38: [[-0.00215698  0.01382593]
 [ 0.00190459  0.0123955 ]] 
Episode: 39: [[-0.00215241  0.01419177]
 [ 0.00206437  0.01289542]] 
Episode: 40: [[-0.00212302  0.01459185]
 [ 0.00228796  0.01344846]] 
Episode: 41: [[-0.00203448  0.01500537]
 [ 0.00257257  0.01403978]] 
Episode: 42: [[-0.00198407  0.01542582]
 [ 0.00282492  0.01462989]] 
Episode: 43: [[-0.00191696  0.01582171]
 [ 0.00306765  0.01518816]] 
Episode: 44: [[-0.00183981  0.01624241]
 [ 0.00331576  0.01577306]] 
Episode: 45: [[-0.00177796  0.01664711]
 [ 0.00354975  0.01633525]] 
Episode: 46: [[-0.00169229  0.01706753]
 [ 0.00380643  0.01692968]] 
Episode: 47: [[-0.00157412  0.01745929]
 [ 0.00408433  0.01751332]] 
Episode: 48: [[-0.00144927  0.01788602]
 [ 0.00439639  0.01814101]] 
Episode: 49: [[-0.00138625  0.01840457]
 [ 0.00460577  0.01880727]] 
Episode: 50: [[-0.00127584  0.01889139]
 [ 0.00484357  0.01945885]] 
Episode: 51: [[-0.00113276  0.01938044]
 [ 0.00510396  0.02012266]] 
Episode: 52: [[-0.00097532  0.01986513]
 [ 0.00538714  0.02079699]] 
Episode: 53: [[-0.00073344  0.02034625]
 [ 0.00573293  0.0214951 ]] 
Episode: 54: [[-0.00064165  0.02081727]
 [ 0.00605068  0.02219152]] 
Episode: 55: [[-0.00064243  0.02123979]
 [ 0.00628322  0.02277387]] 
Episode: 56: [[-0.0006095   0.02166682]
 [ 0.00646879  0.02331026]] 
Episode: 57: [[-0.00062459  0.02207282]
 [ 0.00657209  0.02375326]] 
Episode: 58: [[-0.00060131  0.02245951]
 [ 0.00666826  0.02415283]] 
Episode: 59: [[-0.00058487  0.02284694]
 [ 0.00661213  0.02429611]] 
Episode: 60: [[-0.00063102  0.0231385 ]
 [ 0.00655876  0.02433678]] 
Episode: 61: [[-0.00071883  0.02347467]
 [ 0.00652453  0.02450107]] 
Episode: 62: [[-0.00064628  0.0239299 ]
 [ 0.0067798   0.02490675]] 
Episode: 63: [[-0.00084605  0.02425177]
 [ 0.00670215  0.02498246]] 
Episode: 64: [[-0.00113303  0.02455637]
