Episode: 1: [[ 1.7989483  -0.5065352 ]
 [-0.3488645   0.08959789]] 
Episode: 2: [[ 1.7989982  -0.5065852 ]
 [-0.3488145   0.08954789]] 
Episode: 3: [[ 1.7990383  -0.50662524]
 [-0.34877396  0.08950735]] 
Episode: 4: [[ 1.7990777  -0.5066647 ]
 [-0.3487326   0.08946596]] 
Episode: 5: [[ 1.7991123  -0.50669926]
 [-0.34869352  0.08942689]] 
Episode: 6: [[ 1.7991437  -0.5067306 ]
 [-0.34865716  0.0893905 ]] 
Episode: 7: [[ 1.7991706  -0.5067577 ]
 [-0.34862393  0.08935726]] 
Episode: 8: [[ 1.7991945  -0.50678164]
 [-0.34859517  0.08932845]] 
Episode: 9: [[ 1.7992142  -0.50680155]
 [-0.3485679   0.08930114]] 
Episode: 10: [[ 1.7992325  -0.5068197 ]
 [-0.34854022  0.0892734 ]] 
Episode: 11: [[ 1.7992487  -0.5068358 ]
 [-0.34851494  0.0892481 ]] 
Episode: 12: [[ 1.7992626  -0.50684977]
 [-0.34849083  0.08922401]] 
Episode: 13: [[ 1.799278   -0.50686514]
 [-0.34846622  0.08919941]] 
Episode: 14: [[ 1.7992946  -0.5068816 ]
 [-0.34843844  0.08917172]] 
Episode: 15: [[ 1.7993118  -0.5068986 ]
 [-0.34840804  0.08914144]] 
Episode: 16: [[ 1.7993274  -0.50691414]
 [-0.34837794  0.08911145]] 
Episode: 17: [[ 1.7993373  -0.506924  ]
 [-0.3483532   0.08908679]] 
Episode: 18: [[ 1.799348   -0.5069347 ]
 [-0.34833026  0.0890639 ]] 
Episode: 19: [[ 1.7993575  -0.50694424]
 [-0.3483087   0.08904241]] 
Episode: 20: [[ 1.7993639  -0.5069507 ]
 [-0.34828746  0.08902122]] 
Episode: 21: [[ 1.7993687  -0.5069556 ]
 [-0.34826693  0.08900068]] 
Episode: 22: [[ 1.7993752  -0.50696224]
 [-0.34824467  0.0889784 ]] 
Episode: 23: [[ 1.7993813  -0.5069685 ]
 [-0.34822485  0.08895849]] 
Episode: 24: [[ 1.7993871  -0.5069747 ]
