Episode: 1, K_Matrix: tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]], device='cuda:0') 
Episode: 2, K_Matrix: tensor([[-0.0004,  0.0004, -0.0004, -0.0004,  0.0004, -0.0004, -0.0004,  0.0004,
         -0.0004, -0.0004],
        [-0.0004,  0.0004, -0.0004, -0.0004,  0.0004, -0.0004, -0.0004,  0.0004,
         -0.0004, -0.0004],
        [-0.0004,  0.0004, -0.0004, -0.0004,  0.0004, -0.0004,  0.0004, -0.0004,
          0.0004,  0.0004],
        [-0.0004,  0.0004, -0.0004, -0.0004,  0.0004, -0.0004, -0.0004,  0.0004,
         -0.0004, -0.0004],
        [-0.0004,  0.0004, -0.0004, -0.0004,  0.0004, -0.0004, -0.0004,  0.0004,
          0.0004,  0.0004],
        [-0.0004,  0.0004, -0.0004, -0.0004,  0.0004, -0.0004, -0.0004,  0.0004,
         -0.0004, -0.0004],
        [-0.0004,  0.0004, -0.0004, -0.0004,  0.0004, -0.0004, -0.0004,  0.0004,
         -0.0004, -0.0004],
        [-0.0004,  0.0004, -0.0004, -0.0004,  0.0004, -0.0004, -0.0004,  0.0004,
         -0.0004, -0.0004],
        [-0.0004,  0.0004, -0.0004, -0.0004,  0.0004, -0.0004, -0.0004,  0.0004,
         -0.0004, -0.0004],
        [ 0.0004, -0.0004,  0.0004,  0.0004, -0.0004,  0.0004,  0.0004, -0.0004,
          0.0004,  0.0004]], device='cuda:0') 
Episode: 3, K_Matrix: tensor([[-7.2312e-04,  7.1923e-04, -7.2688e-04, -7.2070e-04,  7.1683e-04,
         -7.2305e-04, -7.1968e-04,  7.1817e-04, -1.1412e-04, -6.9951e-04],
        [-2.2013e-04,  2.0088e-04, -2.4315e-04, -2.1049e-04,  1.9245e-04,
         -2.2835e-04, -2.1474e-04,  2.1366e-04, -7.5509e-04, -2.9300e-04],
        [-6.9956e-04,  6.9990e-04, -6.9790e-04, -6.9903e-04,  6.9633e-04,
         -6.8834e-04,  1.0300e-04, -1.0580e-04,  6.9441e-04,  2.0888e-04],
        [-7.8294e-04,  7.7528e-04, -7.9114e-04, -7.7962e-04,  7.7151e-04,
         -7.8682e-04, -7.8317e-04,  7.8435e-04, -2.2258e-04, -6.6946e-04],
        [-1.0955e-04,  1.0852e-04, -1.0962e-04, -1.0819e-04,  1.0616e-04,
         -1.0645e-04, -1.0481e-04,  1.0098e-04,  8.6426e-05,  7.4193e-04],
        [-7.8826e-04,  7.8052e-04, -7.9416e-04, -7.8439e-04,  7.7634e-04,
         -7.9054e-04, -7.8604e-04,  7.8575e-04, -2.0779e-04, -8.0035e-04],
        [-7.6776e-04,  7.7774e-04, -7.5654e-04, -7.7234e-04,  7.8168e-04,
         -7.6209e-04, -7.6738e-04,  7.6582e-04, -4.8509e-04, -6.9987e-04],
        [-5.2971e-04,  5.0222e-04, -5.4733e-04, -5.1494e-04,  4.8701e-04,
         -5.3501e-04, -5.1692e-04,  5.1296e-04, -7.9222e-04, -5.4885e-04],
        [-7.7087e-04,  7.8148e-04, -7.6271e-04, -7.7698e-04,  7.8635e-04,
         -7.6880e-04, -7.7651e-04,  7.7818e-04, -4.1244e-04, -7.6465e-04],
        [ 4.2627e-04, -3.8969e-04,  4.5354e-04,  4.0445e-04, -3.6746e-04,
          4.2858e-04,  4.0071e-04, -3.9119e-04,  7.9732e-04,  3.9785e-04]],
       device='cuda:0') 
Episode: 4, K_Matrix: tensor([[-9.9511e-04,  9.9097e-04, -9.9615e-04, -9.9265e-04,  9.8478e-04,
         -9.9365e-04, -9.8956e-04,  9.8609e-04,  1.4650e-04, -9.1793e-04],
        [-1.6903e-04,  1.5399e-04, -1.9083e-04, -1.6694e-04,  1.3399e-04,
