Seed: 0
Model: backprop
Number of training data per class: 70
Number of query data per class: 20
device: cpu
dimOut: 47
dimIn: 112
biological_min_tau: 1
biological_max_tau: 7
biological_nonlinearity: nonLinearEnum.softplus
hidden_size: 128
lr_in: 0.001
lr_hh: 0.001
lr_out: 0.001
trainingDataPerClass: 70
queryDataPerClass: 20
number_of_classes: 5
save_results: True
display: True
result_directory: C:\Users\kmc07\Computation-in-Biological-Neural-Networks/results/runner_test_rnn_rflo_linear_2/112/0/70
